ID,Response
61658,1
61659,1
61660,0
61661,0
61662,1
61663,1
61664,0
61665,1
61666,1
61667,1
61668,1
61669,1
61670,1
61671,0
61672,1
61673,0
61674,1
61675,1
61676,0
61677,1
61678,1
61679,0
61680,1
61681,0
61682,1
61683,1
61684,1
61685,1
61686,1
61687,1
61688,0
61689,0
61690,1
61691,1
61692,1
61693,1
61694,0
61695,1
61696,0
61697,1
61698,0
61699,0
61700,0
61701,0
61702,1
61703,1
61704,0
61705,1
61706,1
61707,0
61708,0
61709,0
61710,1
61711,0
61712,0
61713,1
61714,0
61715,1
61716,0
61717,1
61718,0
61719,1
61720,0
61721,1
61722,1
61723,1
61724,1
61725,0
61726,1
61727,0
61728,0
61729,0
61730,0
61731,1
61732,1
61733,1
61734,1
61735,1
61736,0
61737,1
61738,0
61739,1
61740,1
61741,1
61742,0
61743,1
61744,0
61745,0
61746,0
61747,1
61748,1
61749,0
61750,1
61751,1
61752,0
61753,0
61754,0
61755,1
61756,1
61757,0
61758,1
61759,1
61760,0
61761,0
61762,0
61763,0
61764,1
61765,1
61766,1
61767,0
61768,0
61769,1
61770,1
61771,1
61772,1
61773,1
61774,0
61775,1
61776,1
61777,1
61778,1
61779,1
61780,0
61781,0
61782,1
61783,1
61784,0
61785,0
61786,1
61787,0
61788,1
61789,0
61790,0
61791,1
61792,0
61793,1
61794,0
61795,0
61796,0
61797,1
61798,0
61799,0
61800,1
61801,0
61802,0
61803,1
61804,1
61805,1
61806,1
61807,0
61808,1
61809,1
61810,1
61811,1
61812,1
61813,0
61814,0
61815,1
61816,0
61817,1
61818,0
61819,1
61820,0
61821,1
61822,0
61823,1
61824,0
61825,0
61826,1
61827,1
61828,0
61829,1
61830,0
61831,1
61832,1
61833,1
61834,1
61835,0
61836,1
61837,1
61838,1
61839,1
61840,0
61841,0
61842,0
61843,1
61844,0
61845,1
61846,0
61847,1
61848,1
61849,0
61850,1
61851,0
61852,1
61853,1
61854,1
61855,0
61856,1
61857,0
61858,1
61859,1
61860,1
61861,1
61862,0
61863,1
61864,1
61865,1
61866,1
61867,0
61868,1
61869,0
61870,1
61871,0
61872,0
61873,0
61874,1
61875,1
61876,1
61877,1
61878,1
61879,0
61880,1
61881,1
61882,1
61883,0
61884,1
61885,1
61886,1
61887,0
61888,1
61889,1
61890,0
61891,0
61892,0
61893,1
61894,1
61895,0
61896,0
61897,0
61898,1
61899,1
61900,1
61901,0
61902,0
61903,1
61904,1
61905,0
61906,1
61907,0
61908,0
61909,0
61910,1
61911,0
61912,1
61913,0
61914,1
61915,0
61916,1
61917,1
61918,0
61919,1
61920,1
61921,0
61922,0
61923,1
61924,1
61925,1
61926,1
61927,1
61928,1
61929,0
61930,0
61931,1
61932,1
61933,0
61934,0
61935,1
61936,1
61937,0
61938,1
61939,1
61940,1
61941,1
61942,0
61943,1
61944,1
61945,1
61946,0
61947,0
61948,1
61949,1
61950,1
61951,1
61952,1
61953,1
61954,1
61955,0
61956,0
61957,1
61958,1
61959,1
61960,1
61961,0
61962,0
61963,1
61964,0
61965,1
61966,1
61967,1
61968,0
61969,1
61970,0
61971,1
61972,0
61973,1
61974,0
61975,1
61976,0
61977,0
61978,0
61979,1
61980,1
61981,0
61982,0
61983,1
61984,0
61985,1
61986,1
61987,0
61988,1
61989,0
61990,0
61991,0
61992,1
61993,1
61994,1
61995,1
61996,1
61997,1
61998,0
61999,0
62000,1
62001,1
62002,1
62003,0
62004,0
62005,1
62006,0
62007,1
62008,1
62009,1
62010,1
62011,0
62012,0
62013,1
62014,1
62015,1
62016,0
62017,1
62018,1
62019,1
62020,1
62021,1
62022,0
62023,0
62024,1
62025,1
62026,1
62027,0
62028,1
62029,0
62030,0
62031,1
62032,1
62033,1
62034,0
62035,0
62036,0
62037,0
62038,0
62039,0
62040,0
62041,0
62042,1
62043,1
62044,0
62045,1
62046,0
62047,1
62048,0
62049,1
62050,1
62051,1
62052,0
62053,1
62054,1
62055,1
62056,0
62057,1
62058,1
62059,1
62060,0
62061,0
62062,0
62063,1
62064,0
62065,1
62066,1
62067,0
62068,0
62069,1
62070,1
62071,0
62072,0
62073,0
62074,0
62075,1
62076,1
62077,1
62078,1
62079,1
62080,1
62081,0
62082,1
62083,1
62084,1
62085,1
62086,1
62087,0
62088,0
62089,1
62090,1
62091,1
62092,0
62093,0
62094,0
62095,1
62096,1
62097,0
62098,1
62099,1
62100,1
62101,0
62102,0
62103,1
62104,0
62105,0
62106,0
62107,0
62108,0
62109,1
62110,1
62111,1
62112,0
62113,1
62114,0
62115,1
62116,1
62117,1
62118,0
62119,1
62120,1
62121,1
62122,1
62123,1
62124,1
62125,1
62126,0
62127,0
62128,1
62129,1
62130,0
62131,1
62132,0
62133,0
62134,0
62135,0
62136,0
62137,0
62138,0
62139,0
62140,0
62141,1
62142,1
62143,1
62144,1
62145,1
62146,1
62147,0
62148,1
62149,1
62150,1
62151,0
62152,1
62153,1
62154,0
62155,0
62156,0
62157,1
62158,1
62159,1
62160,1
62161,1
62162,0
62163,1
62164,1
62165,0
62166,1
62167,1
62168,0
62169,1
62170,1
62171,1
62172,1
62173,1
62174,1
62175,1
62176,1
62177,0
62178,1
62179,1
62180,1
62181,0
62182,1
62183,1
62184,0
62185,1
62186,0
62187,1
62188,0
62189,1
62190,0
62191,0
62192,1
62193,1
62194,1
62195,1
62196,1
62197,1
62198,1
62199,1
62200,0
62201,0
62202,1
62203,1
62204,1
62205,0
62206,1
62207,0
62208,0
62209,1
62210,1
62211,1
62212,0
62213,1
62214,0
62215,0
62216,1
62217,1
62218,1
62219,1
62220,0
62221,0
62222,0
62223,0
62224,0
62225,0
62226,0
62227,1
62228,0
62229,0
62230,0
62231,1
62232,0
62233,1
62234,1
62235,0
62236,1
62237,0
62238,0
62239,0
62240,1
62241,1
62242,1
62243,1
62244,0
62245,1
62246,1
62247,1
62248,1
62249,1
62250,1
62251,1
62252,0
62253,1
62254,0
62255,1
62256,0
62257,1
62258,1
62259,1
62260,0
62261,1
62262,0
62263,1
62264,0
62265,1
62266,0
62267,1
62268,0
62269,1
62270,1
62271,1
62272,1
62273,1
62274,1
62275,0
62276,0
62277,0
62278,1
62279,1
62280,1
62281,0
62282,1
62283,1
62284,0
62285,0
62286,0
62287,1
62288,1
62289,1
62290,1
62291,1
62292,1
62293,1
62294,1
62295,0
62296,1
62297,0
62298,1
62299,1
62300,0
62301,0
62302,1
62303,0
62304,1
62305,1
62306,1
62307,0
62308,1
62309,1
62310,1
62311,0
62312,1
62313,0
62314,0
62315,1
62316,1
62317,1
62318,1
62319,1
62320,1
62321,0
62322,1
62323,0
62324,0
62325,0
62326,1
62327,1
62328,0
62329,1
62330,1
62331,1
62332,0
62333,1
62334,1
62335,1
62336,1
62337,1
62338,1
62339,1
62340,1
62341,1
62342,1
62343,1
62344,0
62345,1
62346,1
62347,1
62348,1
62349,1
62350,1
62351,0
62352,1
62353,0
62354,0
62355,0
62356,1
62357,0
62358,1
62359,1
62360,1
62361,0
62362,0
62363,0
62364,1
62365,1
62366,0
62367,0
62368,0
62369,0
62370,1
62371,0
62372,0
62373,1
62374,1
62375,0
62376,0
62377,0
62378,0
62379,1
62380,1
62381,1
62382,0
62383,0
62384,0
62385,1
62386,0
62387,1
62388,1
62389,1
62390,0
62391,0
62392,1
62393,1
62394,0
62395,0
62396,1
62397,1
62398,0
62399,0
62400,0
62401,1
62402,1
62403,1
62404,1
62405,0
62406,0
62407,0
62408,0
62409,1
62410,0
62411,1
62412,1
62413,1
62414,1
62415,1
62416,0
62417,1
62418,1
62419,0
62420,1
62421,0
62422,0
62423,1
62424,0
62425,1
62426,1
62427,1
62428,0
62429,1
62430,1
62431,1
62432,1
62433,1
62434,0
62435,1
62436,1
62437,1
62438,1
62439,1
62440,0
62441,0
62442,1
62443,0
62444,1
62445,0
62446,0
62447,0
62448,1
62449,1
62450,1
62451,1
62452,0
62453,1
62454,0
62455,1
62456,1
62457,0
62458,1
62459,0
62460,1
62461,1
62462,0
62463,1
62464,1
62465,0
62466,1
62467,1
62468,0
62469,1
62470,0
62471,0
62472,1
62473,0
62474,1
62475,1
62476,1
62477,0
62478,0
62479,1
62480,0
62481,1
62482,1
62483,0
62484,1
62485,1
62486,1
62487,0
62488,1
62489,1
62490,1
62491,1
62492,0
62493,1
62494,1
62495,1
62496,0
62497,1
62498,1
62499,1
62500,0
62501,1
62502,1
62503,0
62504,1
62505,0
62506,1
62507,0
62508,1
62509,0
62510,1
62511,0
62512,0
62513,1
62514,0
62515,1
62516,1
62517,1
62518,1
62519,0
62520,1
62521,1
62522,0
62523,0
62524,1
62525,1
62526,1
62527,1
62528,0
62529,0
62530,0
62531,1
62532,0
62533,0
62534,1
62535,0
62536,1
62537,1
62538,1
62539,0
62540,1
62541,1
62542,0
62543,1
62544,0
62545,1
62546,0
62547,1
62548,1
62549,1
62550,1
62551,0
62552,0
62553,0
62554,1
62555,1
62556,0
62557,1
62558,1
62559,1
62560,0
62561,0
62562,0
62563,1
62564,1
62565,1
62566,0
62567,1
62568,0
62569,0
62570,0
62571,1
62572,0
62573,1
62574,1
62575,0
62576,0
62577,0
62578,0
62579,1
62580,1
62581,0
62582,0
62583,1
62584,1
62585,0
62586,0
62587,1
62588,0
62589,0
62590,1
62591,1
62592,0
62593,0
62594,0
62595,1
62596,0
62597,1
62598,0
62599,1
62600,1
62601,1
62602,0
62603,0
62604,1
62605,0
62606,1
62607,0
62608,1
62609,1
62610,1
62611,0
62612,1
62613,0
62614,1
62615,0
62616,0
62617,0
62618,0
62619,1
62620,1
62621,1
62622,0
62623,0
62624,1
62625,1
62626,0
62627,0
62628,0
62629,1
62630,0
62631,0
62632,1
62633,0
62634,1
62635,1
62636,1
62637,1
62638,0
62639,1
62640,1
62641,1
62642,1
62643,1
62644,0
62645,0
62646,1
62647,0
62648,1
62649,1
62650,1
62651,1
62652,1
62653,0
62654,1
62655,1
62656,1
62657,0
62658,1
62659,1
62660,0
62661,0
62662,1
62663,0
62664,0
62665,1
62666,1
62667,1
62668,0
62669,0
62670,1
62671,1
62672,0
62673,1
62674,1
62675,1
62676,1
62677,1
62678,1
62679,0
62680,0
62681,1
62682,1
62683,0
62684,1
62685,1
62686,0
62687,1
62688,1
62689,0
62690,0
62691,0
62692,0
62693,1
62694,1
62695,1
62696,1
62697,1
62698,0
62699,1
62700,1
62701,1
62702,0
62703,0
62704,0
62705,0
62706,0
62707,0
62708,0
62709,1
62710,1
62711,0
62712,1
62713,1
62714,1
62715,1
62716,0
62717,1
62718,0
62719,0
62720,1
62721,1
62722,0
62723,1
62724,1
62725,0
62726,1
62727,1
62728,1
62729,1
62730,1
62731,1
62732,1
62733,0
62734,1
62735,0
62736,1
62737,1
62738,1
62739,1
62740,1
62741,1
62742,1
62743,0
62744,0
62745,0
62746,1
62747,0
62748,0
62749,1
62750,1
62751,0
62752,0
62753,0
62754,1
62755,1
62756,0
62757,1
62758,1
62759,1
62760,1
62761,0
62762,1
62763,1
62764,0
62765,0
62766,1
62767,1
62768,0
62769,0
62770,1
62771,1
62772,1
62773,0
62774,0
62775,1
62776,1
62777,0
62778,0
62779,0
62780,0
62781,0
62782,0
62783,0
62784,1
62785,0
62786,1
62787,1
62788,0
62789,1
62790,1
62791,1
62792,0
62793,0
62794,1
62795,1
62796,1
62797,0
62798,1
62799,1
62800,1
62801,1
62802,0
62803,1
62804,1
62805,0
62806,1
62807,0
62808,0
62809,0
62810,0
62811,1
62812,0
62813,0
62814,0
62815,0
62816,1
62817,1
62818,0
62819,1
62820,1
62821,0
62822,1
62823,1
62824,1
62825,1
62826,1
62827,1
62828,1
62829,1
62830,1
62831,1
62832,0
62833,0
62834,0
62835,1
62836,1
62837,0
62838,1
62839,1
62840,0
62841,0
62842,1
62843,0
62844,0
62845,0
62846,1
62847,1
62848,0
62849,0
62850,0
62851,1
62852,1
62853,0
62854,0
62855,0
62856,1
62857,1
62858,1
62859,1
62860,1
62861,1
62862,1
62863,0
62864,1
62865,1
62866,1
62867,1
62868,0
62869,0
62870,1
62871,0
62872,1
62873,1
62874,1
62875,0
62876,0
62877,0
62878,0
62879,1
62880,1
62881,1
62882,1
62883,1
62884,1
62885,0
62886,1
62887,1
62888,1
62889,0
62890,1
62891,0
62892,1
62893,1
62894,1
62895,1
62896,1
62897,1
62898,1
62899,1
62900,0
62901,1
62902,0
62903,0
62904,0
62905,0
62906,1
62907,1
62908,0
62909,0
62910,1
62911,0
62912,0
62913,1
62914,0
62915,0
62916,1
62917,0
62918,1
62919,1
62920,1
62921,0
62922,1
62923,1
62924,0
62925,0
62926,1
62927,1
62928,1
62929,1
62930,1
62931,0
62932,1
62933,1
62934,0
62935,0
62936,1
62937,1
62938,0
62939,0
62940,0
62941,1
62942,1
62943,1
62944,0
62945,1
62946,1
62947,0
62948,1
62949,1
62950,1
62951,0
62952,0
62953,1
62954,1
62955,1
62956,1
62957,1
62958,1
62959,1
62960,1
62961,0
62962,0
62963,0
62964,1
62965,1
62966,1
62967,1
62968,0
62969,1
62970,0
62971,0
62972,1
62973,0
62974,1
62975,1
62976,1
62977,1
62978,1
62979,1
62980,0
62981,0
62982,0
62983,1
62984,1
62985,1
62986,1
62987,0
62988,0
62989,0
62990,0
62991,1
62992,0
62993,0
62994,1
62995,0
62996,0
62997,0
62998,1
62999,1
63000,0
63001,0
63002,1
63003,1
63004,1
63005,0
63006,1
63007,1
63008,1
63009,1
63010,0
63011,0
63012,1
63013,1
63014,1
63015,1
63016,1
63017,0
63018,0
63019,0
63020,0
63021,0
63022,1
63023,1
63024,0
63025,0
63026,1
63027,1
63028,1
63029,1
63030,1
63031,1
63032,1
63033,1
63034,1
63035,1
63036,1
63037,0
63038,1
63039,0
63040,0
63041,1
63042,0
63043,1
63044,1
63045,1
63046,1
63047,1
63048,1
63049,1
63050,1
63051,0
63052,1
63053,1
63054,1
63055,0
63056,1
63057,1
63058,1
63059,0
63060,0
63061,1
63062,0
63063,0
63064,0
63065,1
63066,1
63067,0
63068,1
63069,0
63070,1
63071,1
63072,1
63073,1
63074,1
63075,0
63076,0
63077,1
63078,1
63079,1
63080,0
63081,0
63082,1
63083,0
63084,0
63085,0
63086,1
63087,0
63088,0
63089,1
63090,1
63091,1
63092,1
63093,0
63094,0
63095,0
63096,0
63097,1
63098,1
63099,1
63100,1
63101,1
63102,1
63103,1
63104,1
63105,0
63106,0
63107,1
63108,1
63109,1
63110,0
63111,1
63112,1
63113,0
63114,0
63115,1
63116,0
63117,0
63118,0
63119,1
63120,1
63121,1
63122,0
63123,1
63124,1
63125,1
63126,1
63127,1
63128,0
63129,0
63130,0
63131,0
63132,0
63133,0
63134,1
63135,1
63136,1
63137,0
63138,0
63139,0
63140,1
63141,0
63142,1
63143,1
63144,0
63145,1
63146,1
63147,0
63148,0
63149,1
63150,1
63151,1
63152,0
63153,1
63154,0
63155,1
63156,1
63157,1
63158,0
63159,0
63160,1
63161,1
63162,0
63163,0
63164,1
63165,0
63166,1
63167,0
63168,1
63169,1
63170,1
63171,1
63172,1
63173,1
63174,1
63175,1
63176,1
63177,0
63178,0
63179,1
63180,1
63181,1
63182,1
63183,1
63184,1
63185,1
63186,1
63187,1
63188,0
63189,1
63190,1
63191,0
63192,1
63193,1
63194,1
63195,0
63196,0
63197,1
63198,0
63199,0
63200,1
63201,1
63202,1
63203,1
63204,1
63205,0
63206,1
63207,1
63208,1
63209,0
63210,1
63211,0
63212,1
63213,1
63214,0
63215,1
63216,1
63217,1
63218,0
63219,1
63220,0
63221,1
63222,1
63223,0
63224,1
63225,1
63226,1
63227,1
63228,1
63229,1
63230,1
63231,0
63232,0
63233,0
63234,1
63235,0
63236,1
63237,1
63238,0
63239,0
63240,0
63241,0
63242,1
63243,0
63244,1
63245,0
63246,1
63247,0
63248,1
63249,0
63250,1
63251,1
63252,1
63253,0
63254,0
63255,1
63256,1
63257,0
63258,1
63259,0
63260,0
63261,1
63262,1
63263,0
63264,0
63265,1
63266,1
63267,1
63268,1
63269,0
63270,0
63271,1
63272,0
63273,1
63274,0
63275,0
63276,0
63277,1
63278,0
63279,0
63280,0
63281,1
63282,1
63283,1
63284,0
63285,0
63286,1
63287,1
63288,1
63289,1
63290,1
63291,0
63292,1
63293,1
63294,1
63295,0
63296,1
63297,0
63298,0
63299,1
63300,0
63301,1
63302,1
63303,1
63304,0
63305,1
63306,0
63307,0
63308,0
63309,0
63310,1
63311,0
63312,1
63313,0
63314,0
63315,1
63316,1
63317,0
63318,1
63319,0
63320,1
63321,0
63322,1
63323,0
63324,1
63325,0
63326,0
63327,1
63328,0
63329,1
63330,0
63331,1
63332,1
63333,1
63334,1
63335,1
63336,0
63337,1
63338,1
63339,1
63340,1
63341,0
63342,1
63343,0
63344,1
63345,0
63346,1
63347,0
63348,1
63349,0
63350,0
63351,1
63352,1
63353,0
63354,0
63355,0
63356,1
63357,0
63358,1
63359,0
63360,1
63361,0
63362,0
63363,1
63364,1
63365,1
63366,0
63367,1
63368,0
63369,1
63370,0
63371,0
63372,0
63373,0
63374,1
63375,0
63376,1
63377,1
63378,1
63379,1
63380,1
63381,0
63382,0
63383,0
63384,0
63385,0
63386,1
63387,1
63388,1
63389,1
63390,0
63391,1
63392,1
63393,1
63394,0
63395,0
63396,1
63397,0
63398,1
63399,0
63400,1
63401,1
63402,0
63403,0
63404,1
63405,1
63406,0
63407,0
63408,1
63409,0
63410,1
63411,0
63412,0
63413,0
63414,0
63415,1
63416,0
63417,0
63418,0
63419,0
63420,1
63421,0
63422,1
63423,0
63424,0
63425,0
63426,0
63427,1
63428,0
63429,0
63430,1
63431,0
63432,1
63433,1
63434,1
63435,0
63436,1
63437,1
63438,0
63439,1
63440,1
63441,0
63442,1
63443,0
63444,0
63445,1
63446,1
63447,1
63448,0
63449,1
63450,0
63451,0
63452,1
63453,1
63454,0
63455,0
63456,1
63457,1
63458,1
63459,1
63460,1
63461,1
63462,0
63463,1
63464,1
63465,0
63466,1
63467,1
63468,1
63469,0
63470,0
63471,0
63472,1
63473,1
63474,0
63475,1
63476,1
63477,1
63478,0
63479,0
63480,1
63481,0
63482,0
63483,0
63484,1
63485,1
63486,1
63487,1
63488,1
63489,1
63490,0
63491,0
63492,1
63493,0
63494,0
63495,0
63496,0
63497,0
63498,1
63499,1
63500,0
63501,1
63502,0
63503,0
63504,0
63505,1
63506,0
63507,0
63508,1
63509,0
63510,1
63511,1
63512,1
63513,1
63514,1
63515,0
63516,1
63517,0
63518,1
63519,1
63520,1
63521,0
63522,1
63523,0
63524,1
63525,1
63526,1
63527,0
63528,1
63529,0
63530,1
63531,0
63532,1
63533,1
63534,1
63535,1
63536,0
63537,1
63538,1
63539,1
63540,1
63541,1
63542,1
63543,1
63544,1
63545,1
63546,1
63547,1
63548,1
63549,1
63550,1
63551,1
63552,1
63553,0
63554,1
63555,0
63556,0
63557,0
63558,1
63559,1
63560,1
63561,0
63562,0
63563,1
63564,1
63565,1
63566,0
63567,1
63568,0
63569,0
63570,1
63571,1
63572,0
63573,0
63574,1
63575,0
63576,0
63577,1
63578,1
63579,0
63580,0
63581,0
63582,1
63583,0
63584,1
63585,1
63586,1
63587,1
63588,1
63589,1
63590,1
63591,0
63592,1
63593,0
63594,0
63595,1
63596,1
63597,1
63598,0
63599,1
63600,1
63601,1
63602,1
63603,0
63604,1
63605,1
63606,1
63607,1
63608,1
63609,1
63610,0
63611,1
63612,0
63613,0
63614,0
63615,1
63616,0
63617,1
63618,1
63619,1
63620,1
63621,1
63622,0
63623,1
63624,1
63625,0
63626,1
63627,0
63628,0
63629,0
63630,0
63631,0
63632,1
63633,1
63634,1
63635,1
63636,0
63637,1
63638,1
63639,0
63640,0
63641,0
63642,0
63643,1
63644,0
63645,1
63646,1
63647,0
63648,1
63649,1
63650,1
63651,1
63652,1
63653,1
63654,0
63655,1
63656,0
63657,1
63658,0
63659,0
63660,0
63661,0
63662,1
63663,0
63664,1
63665,1
63666,0
63667,0
63668,1
63669,1
63670,0
63671,1
63672,1
63673,0
63674,1
63675,0
63676,1
63677,1
63678,0
63679,1
63680,1
63681,1
63682,1
63683,0
63684,0
63685,0
63686,1
63687,0
63688,1
63689,0
63690,1
63691,0
63692,0
63693,0
63694,1
63695,0
63696,1
63697,0
63698,1
63699,0
63700,1
63701,0
63702,0
63703,1
63704,0
63705,1
63706,1
63707,0
63708,0
63709,1
63710,1
63711,1
63712,0
63713,0
63714,0
63715,1
63716,1
63717,0
63718,0
63719,1
63720,1
63721,0
63722,0
63723,1
63724,1
63725,1
63726,1
63727,0
63728,1
63729,1
63730,1
63731,1
63732,0
63733,1
63734,1
63735,1
63736,1
63737,0
63738,0
63739,0
63740,0
63741,1
63742,1
63743,1
63744,1
63745,1
63746,1
63747,0
63748,0
63749,1
63750,0
63751,0
63752,0
63753,0
63754,1
63755,1
63756,0
63757,1
63758,1
63759,1
63760,0
63761,1
63762,1
63763,0
63764,1
63765,1
63766,0
63767,0
63768,0
63769,1
63770,0
63771,1
63772,0
63773,0
63774,0
63775,1
63776,0
63777,1
63778,1
63779,1
63780,1
63781,1
63782,1
63783,1
63784,1
63785,1
63786,1
63787,1
63788,1
63789,1
63790,0
63791,1
63792,1
63793,1
63794,0
63795,0
63796,1
63797,0
63798,1
63799,1
63800,1
63801,0
63802,0
63803,0
63804,1
63805,1
63806,0
63807,1
63808,1
63809,0
63810,1
63811,1
63812,0
63813,1
63814,0
63815,0
63816,0
63817,1
63818,1
63819,0
63820,1
63821,1
63822,1
63823,0
63824,1
63825,0
63826,1
63827,0
63828,1
63829,0
63830,0
63831,0
63832,1
63833,1
63834,0
63835,0
63836,1
63837,1
63838,1
63839,1
63840,1
63841,1
63842,1
63843,1
63844,1
63845,1
63846,0
63847,0
63848,0
63849,1
63850,0
63851,1
63852,1
63853,0
63854,1
63855,0
63856,1
63857,0
63858,1
63859,1
63860,1
63861,0
63862,1
63863,1
63864,0
63865,1
63866,1
63867,1
63868,1
63869,0
63870,1
63871,0
63872,1
63873,0
63874,0
63875,1
63876,1
63877,1
63878,1
63879,1
63880,1
63881,0
63882,1
63883,1
63884,0
63885,0
63886,1
63887,0
63888,0
63889,1
63890,0
63891,0
63892,1
63893,1
63894,0
63895,1
63896,1
63897,1
63898,1
63899,0
63900,1
63901,1
63902,1
63903,0
63904,0
63905,1
63906,1
63907,1
63908,0
63909,0
63910,0
63911,1
63912,1
63913,0
63914,1
63915,0
63916,1
63917,1
63918,1
63919,1
63920,1
63921,1
63922,1
63923,0
63924,1
63925,0
63926,0
63927,1
63928,0
63929,0
63930,1
63931,1
63932,0
63933,1
63934,0
63935,1
63936,0
63937,0
63938,0
63939,0
63940,0
63941,0
63942,0
63943,1
63944,1
63945,0
63946,1
63947,0
63948,1
63949,0
63950,0
63951,1
63952,0
63953,1
63954,0
63955,1
63956,1
63957,0
63958,1
63959,1
63960,1
63961,1
63962,0
63963,1
63964,0
63965,0
63966,1
63967,1
63968,1
63969,0
63970,0
63971,1
63972,0
63973,1
63974,0
63975,1
63976,1
63977,0
63978,1
63979,0
63980,0
63981,0
63982,1
63983,0
63984,0
63985,1
63986,0
63987,1
63988,1
63989,0
63990,1
63991,0
63992,1
63993,1
63994,0
63995,0
63996,1
63997,1
63998,0
63999,1
64000,1
64001,1
64002,1
64003,0
64004,1
64005,1
64006,1
64007,1
64008,1
64009,0
64010,0
64011,1
64012,0
64013,1
64014,0
64015,0
64016,1
64017,1
64018,0
64019,1
64020,1
64021,1
64022,1
64023,1
64024,1
64025,0
64026,1
64027,1
64028,0
64029,0
64030,1
64031,0
64032,1
64033,0
64034,0
64035,1
64036,0
64037,0
64038,1
64039,1
64040,1
64041,1
64042,0
64043,1
64044,1
64045,0
64046,0
64047,0
64048,1
64049,1
64050,1
64051,0
64052,0
64053,1
64054,1
64055,0
64056,0
64057,0
64058,1
64059,1
64060,0
64061,0
64062,1
64063,0
64064,1
64065,0
64066,0
64067,1
64068,0
64069,0
64070,1
64071,0
64072,0
64073,1
64074,0
64075,0
64076,1
64077,1
64078,1
64079,1
64080,0
64081,1
64082,0
64083,1
64084,0
64085,1
64086,1
64087,1
64088,0
64089,1
64090,1
64091,1
64092,0
64093,0
64094,1
64095,1
64096,0
64097,1
64098,1
64099,0
64100,1
64101,1
64102,1
64103,0
64104,1
64105,0
64106,1
64107,1
64108,1
64109,0
64110,1
64111,0
64112,1
64113,1
64114,1
64115,1
64116,0
64117,1
64118,1
64119,1
64120,1
64121,1
64122,0
64123,1
64124,1
64125,1
64126,0
64127,1
64128,1
64129,1
64130,1
64131,0
64132,1
64133,0
64134,1
64135,1
64136,1
64137,0
64138,1
64139,1
64140,1
64141,0
64142,1
64143,0
64144,0
64145,0
64146,1
64147,1
64148,0
64149,1
64150,1
64151,0
64152,1
64153,0
64154,0
64155,1
64156,0
64157,0
64158,1
64159,1
64160,0
64161,0
64162,1
64163,1
64164,0
64165,1
64166,1
64167,1
64168,0
64169,0
64170,0
64171,0
64172,1
64173,1
64174,0
64175,0
64176,1
64177,1
64178,1
64179,1
64180,0
64181,1
64182,1
64183,1
64184,1
64185,1
64186,0
64187,1
64188,1
64189,1
64190,1
64191,1
64192,0
64193,1
64194,1
64195,1
64196,1
64197,1
64198,0
64199,1
64200,0
64201,0
64202,1
64203,0
64204,0
64205,0
64206,1
64207,0
64208,1
64209,1
64210,0
64211,1
64212,0
64213,1
64214,0
64215,0
64216,0
64217,1
64218,1
64219,0
64220,1
64221,1
64222,0
64223,1
64224,0
64225,1
64226,0
64227,1
64228,0
64229,1
64230,0
64231,1
64232,1
64233,1
64234,1
64235,1
64236,1
64237,0
64238,0
64239,0
64240,0
64241,1
64242,1
64243,1
64244,1
64245,1
64246,1
64247,1
64248,0
64249,1
64250,0
64251,0
64252,0
64253,1
64254,0
64255,1
64256,1
64257,1
64258,1
64259,1
64260,0
64261,1
64262,0
64263,1
64264,0
64265,0
64266,1
64267,1
64268,1
64269,0
64270,1
64271,1
64272,1
64273,1
64274,1
64275,0
64276,0
64277,0
64278,1
64279,1
64280,0
64281,1
64282,1
64283,0
64284,1
64285,0
64286,0
64287,0
64288,1
64289,0
64290,1
64291,0
64292,1
64293,1
64294,0
64295,0
64296,1
64297,0
64298,0
64299,1
64300,1
64301,0
64302,1
64303,0
64304,0
64305,1
64306,0
64307,0
64308,1
64309,1
64310,0
64311,1
64312,0
64313,0
64314,0
64315,1
64316,1
64317,1
64318,1
64319,0
64320,1
64321,1
64322,0
64323,1
64324,1
64325,1
64326,0
64327,1
64328,0
64329,0
64330,1
64331,0
64332,0
64333,1
64334,1
64335,1
64336,0
64337,0
64338,0
64339,0
64340,1
64341,0
64342,1
64343,1
64344,0
64345,0
64346,1
64347,1
64348,0
64349,0
64350,1
64351,1
64352,0
64353,1
64354,1
64355,0
64356,1
64357,0
64358,0
64359,0
64360,1
64361,0
64362,0
64363,1
64364,0
64365,0
64366,0
64367,0
64368,1
64369,1
64370,0
64371,0
64372,1
64373,0
64374,1
64375,0
64376,0
64377,0
64378,1
64379,0
64380,1
64381,0
64382,1
64383,1
64384,1
64385,0
64386,0
64387,1
64388,1
64389,1
64390,0
64391,1
64392,0
64393,0
64394,1
64395,1
64396,1
64397,1
64398,0
64399,0
64400,1
64401,0
64402,0
64403,0
64404,1
64405,0
64406,1
64407,1
64408,0
64409,1
64410,1
64411,1
64412,1
64413,1
64414,1
64415,1
64416,1
64417,0
64418,1
64419,0
64420,1
64421,1
64422,0
64423,0
64424,0
64425,1
64426,0
64427,0
64428,0
64429,1
64430,0
64431,0
64432,0
64433,0
64434,1
64435,0
64436,1
64437,1
64438,0
64439,1
64440,0
64441,0
64442,0
64443,1
64444,1
64445,0
64446,1
64447,1
64448,1
64449,1
64450,1
64451,1
64452,1
64453,0
64454,1
64455,0
